
(0 "fluent23.1.0  build-id: 10208")

(0 "Machine Config:")
(4 (60 0 0 1 2 4 4 4 8 8 8 4))

(0 "Grid size:")
(33 (6750 13695 6946))

(0 "Variables:")
(37 (
(flow-time 379.9990140981774)
(solvertime 0.)
(time-step 9871)
(time/adaptive/dt-min-status 1e-06)
(time/adaptive/dt-max-status 0.9936873921541669)
(time/incremental-time 3299.920985901822)
(time/total-timesteps 0)
(time/parameters/current-scheme 0)
(time/parameters/previous-scheme 0)
(time/parameters/dt-ratio 1.)
(time/parameters/dt-ratio-previous 1.)
(time/parameters/hybrid-scheme 0)
(time/parameters/hybrid-coefficient 0)
(physical-time-step 0.01)
(physical-time-step-m1 0.01)
(dpm/flow-time 300.0790140981774)
(dpm/time-step 0)
(dpm/n-time-steps 1)
(dpm/last-time-step 0.)
(dpm/physical-time-step 0.001)
(cell-function-list ())
(available-svar-list (1 412 111 115 112 116 18 47 15 114 8553 19 12101 3 1330 38 20 21 4 515 606 12300 101 517 102 1328))
(periodic/pressure-derivative 0.)
(number-of-samples 0)
(dpm/summary ())
(dpm/summaries-per-injection ())
(dpm/relax-linear-accum 0.)
(operating-pressure 101325)
(delta-time-sampled 0.)
(delta-time-sampled-shear 0.)
(delta-time-sampled-heat-flux 0.)
(delta-time-sampled-wall 0.)
(delta-time-sampled-non-premix 0)
(delta-time-sampled-premix 0)
(delta-time-sampled-species (0.))
(delta-time-sampled-cff 0.)
(delta-time-sampled-datasets 0.)
(delta-time-sampled-datasets-list ())
(datasets-index-list ())
(delta-time-sampled-dpm 0.)
(delta-time-sampled-dpm-volfrac 0.)
(delta-time-sampled-scr-urea-depo-risk 0.)
(species/heat-of-reaction 0)
(strategy/solution-strategy/before-init-modification/status ((executed? . #f) (converged? . #f) (start-iteration . 0)))
(strategy/solution-strategy/original-settings/status ((executed? . #f) (converged? . #f) (start-iteration . 0)))
(strategy/solution-strategy/modifications/status ())
(autosave/solution-points ((608 (unsteady? . #t) (flow-time . 20.57909385193257) (time-step . 40) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-20.579094.dat") (crank-angle . 0.)) (1718 (unsteady? . #t) (flow-time . 40.34136283677019) (time-step . 77) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-40.341362.dat") (crank-angle . 0.)) (2828 (unsteady? . #t) (flow-time . 60.2782020761052) (time-step . 114) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-60.278202.dat") (crank-angle . 0.)) (4268 (unsteady? . #t) (flow-time . 80.18419631988034) (time-step . 162) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-80.184196.dat") (crank-angle . 0.)) (6368 (unsteady? . #t) (flow-time . 100.0923479626629) (time-step . 232) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-100.092346.dat") (crank-angle . 0.)) (9368 (unsteady? . #t) (flow-time . 120.0227774057508) (time-step . 332) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-120.022774.dat") (crank-angle . 0.)) (12827 (unsteady? . #t) (flow-time . 140.1029734486671) (time-step . 450) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-140.102966.dat") (crank-angle . 0.)) (17051 (unsteady? . #t) (flow-time . 160.0966498499539) (time-step . 591) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-160.096649.dat") (crank-angle . 0.)) (21551 (unsteady? . #t) (flow-time . 180.0678508734529) (time-step . 741) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-180.067856.dat") (crank-angle . 0.)) (26621 (unsteady? . #t) (flow-time . 200.0405363258398) (time-step . 910) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-200.040543.dat") (crank-angle . 0.)) (31901 (unsteady? . #t) (flow-time . 220.0018851577811) (time-step . 1086) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-220.001892.dat") (crank-angle . 0.)) (37481 (unsteady? . #t) (flow-time . 240.0876768011608) (time-step . 1272) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-240.087677.dat") (crank-angle . 0.)) (43451 (unsteady? . #t) (flow-time . 260.0181100504237) (time-step . 1471) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-260.018097.dat") (crank-angle . 0.)) (49481 (unsteady? . #t) (flow-time . 279.9931128526163) (time-step . 1672) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-279.993103.dat") (crank-angle . 0.)) (55691 (unsteady? . #t) (flow-time . 300.0790140981774) (time-step . 1879) (case-file . "./pure glaubarsalt melting-1.cas") (data-file . "./pure glaubarsalt melting-1-300.079010.dat") (crank-angle . 0.)) (154756 (unsteady? . #t) (flow-time . 319.9990140981774) (time-step . 3871) (case-file . "./pure glaubarsalt melting-2.cas") (data-file . "./pure glaubarsalt melting-2-319.999023.dat") (crank-angle . 0.)) (254756 (unsteady? . #t) (flow-time . 339.9990140981774) (time-step . 5871) (case-file . "./pure glaubarsalt melting-2.cas") (data-file . "./pure glaubarsalt melting-2-339.999023.dat") (crank-angle . 0.)) (354756 (unsteady? . #t) (flow-time . 359.9990140981774) (time-step . 7871) (case-file . "./pure glaubarsalt melting-2.cas") (data-file . "./pure glaubarsalt melting-2-359.999023.dat") (crank-angle . 0.)) (454220 (unsteady? . #t) (flow-time . 379.9990140981774) (time-step . 9871) (case-file . "./pure glaubarsalt melting-2.cas") (data-file . "./pure glaubarsalt melting-2-379.999023.dat") (crank-angle . 0.))))
(autosave/run-number 2)
(acoustics/frequency 1)
(acoustics/file-lines 500)
(acoustics/source-filename "")
(acoustics-no-of-samples 0)
(acoustics/sliding-mesh-time-ref -1.)
(acoustics/source-files ())
(acoustics-waveeq/ramping-start 0)
(acoustics-waveeq/ramping-steps 0)
(acoustics-waveeq/emission-time-ini -1.)
(pollutant/old-injection-material-sources-need-update? #f)
(monitor/all-mon-values ())
(pressure/flow-init-type 0)
(mrf/transient/mspec-data ())
(residuals/wb-iteration-count 0)
(numerics/flexible/mode 0)
(numerics/flexible/suspend-convergence-check? #t)
(numerics/flexible/engaged? #f)
(numerics/flexible/iteration-count 0)
(numerics/contact/active? #f)
(numerics/contact/active-old? #f)
(numerics/flexible/transient/time-scale-method 0)
(numerics/flexible/transient/modified-time-step-counter -3)
(monitor/average-over-state ())
(monitor/integrate-over-state ())
(dpm/erosion/dynamesh/elapsed-time 0.)
(graphics/animation-objects/recent/history (("melting" . "melting_0000.png") ("temperature" . "temperature_0000.png")))
(cht/unsteady/time-sampling-info ())
(mda/cht/single-session/accumulated-time-info ())
(optics/statistics/accumulated-time-info ())
(synthetic-turb/stg/time-arg-zone-id ())
(synthetic-turb/stg/time-arg-values ())
(vbm/trim ())))

(0 "Data:")

(0 "SV_P, domain 1, cell zone 2, 6750 cells:")
(3300 (1 2 1 0 1 1 6750)
(Õ¸Øš©ú¿ê¿mrÔ­ú¿cWBúX»ú¿ÃwÆ‘Àú¿ê)‘Ef¤ú¿ÓjE¼¶ú¿}öQƒ–ú¿¹D±¾‘ú¿aLê6Z›ú¿øŠLTÍú¿ëä- ÿÑú¿‚BR™ÀÈú¿<ÐÏ¨ƒú¿š#ëÅ~ú¿ûßkœˆú¿ÐhNˆßú¿= ¬¨¬ãú¿¹ížHrÚú¿£-…pú¿Ï3¢!xkú¿v‹š˜£uú¿ÔQ¼aðú¿?i·Jõú¿Mõi½Ïëú¿7å¦… ]ú¿S“÷1×Wú¿7û=®dbú¿·ïÅ
oû¿KXç'û¿ŒH¥Öüú¿ìŽ7^Iú¿Èé¿íCú¿©Gh/äNú¿}ô,'û¿òÔjíû¿(×1„û¿³ð‰‹L5ú¿2 £_š/ú¿ÐÀ@¨;ú¿Åw˜Á…"û¿9såµ]'û¿xšG½Ôû¿E@‘ÇË ú¿¨ŠÝú¿y%•Gß&ú¿‡¸Cµ†2û¿'‰'¿s7û¿W!ð§Ä-û¿X‡1uóú¿PÇ²³ú¿rYFÕQú¿Rä€%Bû¿ß2Kª)Gû¿b]ù¤O=û¿ýz‹£öù¿cNH.ðù¿60Æ0ýù¿ùQ [Qû¿„öœyVû¿¥4„5qLû¿Ùñ÷þéàù¿ÈŽÔ—6Úù¿ÙlþÀçù¿!É/%`û¿0Çéƒ]eû¿on‰©$[û¿˜7G€ÕÊù¿rÎÉŽÆÃù¿ºÁ½›Òù¿{<S|nû¿Oò?Ïsû¿]`8eiû¿_/bE´ù¿$[b7Õ¬ù¿ÏëÛÅà»ù¿ŠÈ1[|û¿HE´Èû¿çM€.wû¿“±¥D5ù¿N£ÖR[•ù¿t(‰>¥ù¿	Ýá¼‰û¿Ü8~íCû¿£'ý…z„û¿-›“&š…ù¿×dÕ^O}ù¿ây1ÕŽù¿ÒÞ"Gœ–û¿\H5;œû¿ULòE‘û¿5ß-kmù¿LöIÇ§dù¿ãX*gvù¿Œ.mô¢û¿<Šï,©¨û¿Ì'Qô‹û¿QU¡‹Tù¿ B¥ZKù¿Š9=û^ù¿ÜÁÀ®û¿B¢çÖˆ´û¿‚–€bH©û¿Å‡&;ù¿8/ùZ1ù¿>Üÿ5Eù¿7[Åý¹û¿—Œ Õ¿û¿¨]`Rw´û¿’HCú ù¿”Ž¬¼žù¿ÿ2>Ÿ+ù¿ú!@¥Äû¿ßÖ»_‹Êû¿*<]¿û¿tòý:ù¿¹š®ûø¿‰WÔŸOù¿!¹ ÎµÎû¿±8¦Ôû¿»‘âEÉû¿Ëö Oêø¿ÜL¸e»Þø¿ªòT…9öø¿Ýž0?+Øû¿¥H¥"Þû¿Ó¹uÒû¿äÚ´Íø¿‰|`´xÁø¿^Ó³èNÚø¿-
