
(0 "fluent23.1.0  build-id: 10208")

(0 "Machine Config:")
(4 (60 0 0 1 2 4 4 4 8 8 8 4))

(0 "Grid size:")
(33 (9018 18856 9838))

(0 "Variables:")
(37 (
(flow-time 270.)
(solvertime 0.)
(time-step 2700)
(time/adaptive/dt-min-status 100000000.)
(time/adaptive/dt-max-status -100000000.)
(time/incremental-time 1000.)
(time/total-timesteps 0)
(time/parameters/current-scheme 0)
(time/parameters/previous-scheme 0)
(time/parameters/dt-ratio 1.)
(time/parameters/dt-ratio-previous 1.)
(time/parameters/hybrid-scheme 0)
(time/parameters/hybrid-coefficient 0)
(physical-time-step 0.1)
(physical-time-step-m1 0.1)
(dpm/flow-time 0.)
(dpm/time-step 0)
(dpm/n-time-steps 1)
(dpm/last-time-step 0.)
(dpm/physical-time-step 0.001)
(cell-function-list ())
(available-svar-list (1 412 111 115 112 116 18 47 15 114 8553 19 12101 3 1330 38 20 21 4 515 606 12300 101 517 102 1328))
(periodic/pressure-derivative 0.)
(number-of-samples 0)
(dpm/summary ())
(dpm/summaries-per-injection ())
(dpm/relax-linear-accum 0.)
(operating-pressure 101325)
(delta-time-sampled 0.)
(delta-time-sampled-shear 0.)
(delta-time-sampled-heat-flux 0.)
(delta-time-sampled-wall 0.)
(delta-time-sampled-non-premix 0)
(delta-time-sampled-premix 0)
(delta-time-sampled-species (0.))
(delta-time-sampled-cff 0.)
(delta-time-sampled-datasets 0.)
(delta-time-sampled-datasets-list ())
(datasets-index-list ())
(delta-time-sampled-dpm 0.)
(delta-time-sampled-dpm-volfrac 0.)
(delta-time-sampled-scr-urea-depo-risk 0.)
(species/heat-of-reaction 0)
(strategy/solution-strategy/before-init-modification/status ((executed? . #f) (converged? . #f) (start-iteration . 0)))
(strategy/solution-strategy/original-settings/status ((executed? . #f) (converged? . #f) (start-iteration . 0)))
(strategy/solution-strategy/modifications/status ())
(autosave/solution-points ((0 (unsteady? . #t) (flow-time . 0) (time-step . 0) (case-file . "D:/capric acid/initial") (data-file . "D:/capric acid/initial.dat") (crank-angle . 0.)) (3000 (unsteady? . #t) (flow-time . 10.) (time-step . 100) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-10.000000.dat") (crank-angle . 0.)) (6000 (unsteady? . #t) (flow-time . 20.) (time-step . 200) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-20.000000.dat") (crank-angle . 0.)) (9000 (unsteady? . #t) (flow-time . 30.) (time-step . 300) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-30.000000.dat") (crank-angle . 0.)) (12000 (unsteady? . #t) (flow-time . 40.) (time-step . 400) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-40.000000.dat") (crank-angle . 0.)) (15000 (unsteady? . #t) (flow-time . 50.) (time-step . 500) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-50.000000.dat") (crank-angle . 0.)) (18000 (unsteady? . #t) (flow-time . 60.) (time-step . 600) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-60.000000.dat") (crank-angle . 0.)) (21000 (unsteady? . #t) (flow-time . 70.) (time-step . 700) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-70.000000.dat") (crank-angle . 0.)) (24000 (unsteady? . #t) (flow-time . 80.) (time-step . 800) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-80.000000.dat") (crank-angle . 0.)) (27000 (unsteady? . #t) (flow-time . 90.) (time-step . 900) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-90.000000.dat") (crank-angle . 0.)) (30000 (unsteady? . #t) (flow-time . 100.) (time-step . 1000) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-100.000000.dat") (crank-angle . 0.)) (33000 (unsteady? . #t) (flow-time . 110.) (time-step . 1100) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-110.000000.dat") (crank-angle . 0.)) (36000 (unsteady? . #t) (flow-time . 120.) (time-step . 1200) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-120.000000.dat") (crank-angle . 0.)) (39000 (unsteady? . #t) (flow-time . 130.) (time-step . 1300) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-130.000000.dat") (crank-angle . 0.)) (42000 (unsteady? . #t) (flow-time . 140.) (time-step . 1400) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-140.000000.dat") (crank-angle . 0.)) (45000 (unsteady? . #t) (flow-time . 150.) (time-step . 1500) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-150.000000.dat") (crank-angle . 0.)) (48000 (unsteady? . #t) (flow-time . 160.) (time-step . 1600) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-160.000000.dat") (crank-angle . 0.)) (51000 (unsteady? . #t) (flow-time . 170.) (time-step . 1700) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-170.000000.dat") (crank-angle . 0.)) (54000 (unsteady? . #t) (flow-time . 180.) (time-step . 1800) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-180.000000.dat") (crank-angle . 0.)) (57000 (unsteady? . #t) (flow-time . 190.) (time-step . 1900) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-190.000000.dat") (crank-angle . 0.)) (60000 (unsteady? . #t) (flow-time . 200.) (time-step . 2000) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-200.000000.dat") (crank-angle . 0.)) (63000 (unsteady? . #t) (flow-time . 210.) (time-step . 2100) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-210.000000.dat") (crank-angle . 0.)) (66000 (unsteady? . #t) (flow-time . 220.) (time-step . 2200) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-220.000000.dat") (crank-angle . 0.)) (69000 (unsteady? . #t) (flow-time . 230.) (time-step . 2300) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-230.000000.dat") (crank-angle . 0.)) (72000 (unsteady? . #t) (flow-time . 240.) (time-step . 2400) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-240.000000.dat") (crank-angle . 0.)) (75000 (unsteady? . #t) (flow-time . 250.) (time-step . 2500) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-250.000000.dat") (crank-angle . 0.)) (78000 (unsteady? . #t) (flow-time . 260.) (time-step . 2600) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-260.000000.dat") (crank-angle . 0.)) (81000 (unsteady? . #t) (flow-time . 270.) (time-step . 2700) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-270.000000.dat") (crank-angle . 0.))))
(autosave/run-number 1)
(acoustics/frequency 1)
(acoustics/file-lines 500)
(acoustics/source-filename "")
(acoustics-no-of-samples 0)
(acoustics/sliding-mesh-time-ref -1.)
(acoustics/source-files ())
(acoustics-waveeq/ramping-start 0)
(acoustics-waveeq/ramping-steps 0)
(acoustics-waveeq/emission-time-ini -1.)
(pollutant/old-injection-material-sources-need-update? #f)
(monitor/all-mon-values ())
(pressure/flow-init-type 0)
(mrf/transient/mspec-data ())
(residuals/wb-iteration-count 0)
(numerics/flexible/mode 0)
(numerics/flexible/suspend-convergence-check? #t)
(numerics/flexible/engaged? #f)
(numerics/flexible/iteration-count 0)
(numerics/contact/active? #f)
(numerics/contact/active-old? #f)
(numerics/flexible/transient/time-scale-method 0)
(numerics/flexible/transient/modified-time-step-counter -3)
(monitor/average-over-state (("liquid-fraction" (7.) (1. 100. (0.007156518778875553)))))
(monitor/integrate-over-state ())
(dpm/erosion/dynamesh/elapsed-time 0.)
(graphics/animation-objects/recent/history (("melting" . "melting_0025.png") ("temperature" . "temperature_0025.png") ("velocity" . "velocity_0025.png")))
(cht/unsteady/time-sampling-info ())
(mda/cht/single-session/accumulated-time-info ())
(optics/statistics/accumulated-time-info ())
(synthetic-turb/stg/time-arg-zone-id ())
(synthetic-turb/stg/time-arg-values ())
(vbm/trim ())))

(0 "Data:")

(0 "SV_P, domain 1, cell zone 7, 7441 cells:")
(3300 (1 7 1 0 1 1578 9018)
(ð¬á´i˜/@FÇ{qîé @ŠÇX*0@¨ØC]ÿ?A*v;ÿ$@$¬zö– @gbvh%=/@tLáÞÅ[0@JÖV÷’Üÿ?µy‹±?%@}zÔõí; @H^¥›  @hÐZ:à.@ãâV€rÿ@Æ| ï&@Û~t*W0@£U±%@5”ô<UÅ@HU¢ç(@ß±g0d&@Ö2*÷bƒ @w3Ž¨ß+@!¾‚ò2¾&@á=ý3¿&@§ãñ‘	¿0@v$ÛÈŽ%@Ö±VþK@q+!Nv(@©TPÌ¼ƒ0@·PcÔ×x(@?tNvÌ.@Æº»ðÿ?±´\Øõ÷$@æÙ–4…"@]u•%U0@»ÖX#@ßPòù-/@ê|tQ¹Sÿ?ÌÞäDuû$@&â[ï ¨!@Áb¦û&0@<ÔŸU^@¹Ç½/{&@"´gÉâ/@ƒVŠü-;ÿ?Ûÿ¸÷ý$@˜ž"L!@¨ÒÖúO&@’øÈØò/@­¯¿"ò/@^oMµJÿ?¥@o›šþ$@“ÔÀvñ @Á)P…ßø$@R£'ú¡,@Ÿº|Š~(@œJÃX’H-@© ¢­Zª @Y9	x#@õÍù¡Œ(@zÖ» âö$@CÕèU·ó?¢qµ·†(@Qä‚©-@(½$3n @¸çuE#@01ÍeeÌó?§j#×Vö$@fqŠàQˆ(@“Ve_
.@ÐDw) @®÷‘½á0@÷ðìÎ1¿"@¶ãÿ%RÓö?´ÝàRmë @ƒÆ„¢²0@È3Ä8@é>,CNk.@Àˆvþ‡øÿ?F]èdmb"@;P}±X.@­üµt/ü?ý=ê[K@è“ï³@õ$@ƒ#HÆ<Á+@è¹fàA1@DçÖ'@6ùóùYëü?ð•RøÛ(@q&Yáø$@7(•ü°.$@j½´’Ök
@ù•Ë#,@«žYÖü@1@dý¶Ó$@æ8Ú-Lü?8·=’(@
P]Ýø$@©e8œG@ŸS¶×…,@Í<Æ@ç½U£@1@ä^<¡8…(@À…ù$@^:N¼”I0@V	:î @m9ÇMfç,@Û%|„ÑÙ @½E-ç"-@ÕŒxƒÓ#@‘½£Lã@
