
(0 "fluent23.1.0  build-id: 10208")

(0 "Machine Config:")
(4 (60 0 0 1 2 4 4 4 8 8 8 4))

(0 "Grid size:")
(33 (9018 18856 9838))

(0 "Variables:")
(37 (
(flow-time 340.)
(solvertime 0.)
(time-step 3400)
(time/adaptive/dt-min-status 100000000.)
(time/adaptive/dt-max-status -100000000.)
(time/incremental-time 1000.)
(time/total-timesteps 0)
(time/parameters/current-scheme 0)
(time/parameters/previous-scheme 0)
(time/parameters/dt-ratio 1.)
(time/parameters/dt-ratio-previous 1.)
(time/parameters/hybrid-scheme 0)
(time/parameters/hybrid-coefficient 0)
(physical-time-step 0.1)
(physical-time-step-m1 0.1)
(dpm/flow-time 0.)
(dpm/time-step 0)
(dpm/n-time-steps 1)
(dpm/last-time-step 0.)
(dpm/physical-time-step 0.001)
(cell-function-list ())
(available-svar-list (1 412 111 115 112 116 18 47 15 114 8553 19 12101 3 1330 38 20 21 4 515 606 12300 101 517 102 1328))
(periodic/pressure-derivative 0.)
(number-of-samples 0)
(dpm/summary ())
(dpm/summaries-per-injection ())
(dpm/relax-linear-accum 0.)
(operating-pressure 101325)
(delta-time-sampled 0.)
(delta-time-sampled-shear 0.)
(delta-time-sampled-heat-flux 0.)
(delta-time-sampled-wall 0.)
(delta-time-sampled-non-premix 0)
(delta-time-sampled-premix 0)
(delta-time-sampled-species (0.))
(delta-time-sampled-cff 0.)
(delta-time-sampled-datasets 0.)
(delta-time-sampled-datasets-list ())
(datasets-index-list ())
(delta-time-sampled-dpm 0.)
(delta-time-sampled-dpm-volfrac 0.)
(delta-time-sampled-scr-urea-depo-risk 0.)
(species/heat-of-reaction 0)
(strategy/solution-strategy/before-init-modification/status ((executed? . #f) (converged? . #f) (start-iteration . 0)))
(strategy/solution-strategy/original-settings/status ((executed? . #f) (converged? . #f) (start-iteration . 0)))
(strategy/solution-strategy/modifications/status ())
(autosave/solution-points ((0 (unsteady? . #t) (flow-time . 0) (time-step . 0) (case-file . "D:/capric acid/initial") (data-file . "D:/capric acid/initial.dat") (crank-angle . 0.)) (3000 (unsteady? . #t) (flow-time . 10.) (time-step . 100) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-10.000000.dat") (crank-angle . 0.)) (6000 (unsteady? . #t) (flow-time . 20.) (time-step . 200) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-20.000000.dat") (crank-angle . 0.)) (9000 (unsteady? . #t) (flow-time . 30.) (time-step . 300) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-30.000000.dat") (crank-angle . 0.)) (12000 (unsteady? . #t) (flow-time . 40.) (time-step . 400) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-40.000000.dat") (crank-angle . 0.)) (15000 (unsteady? . #t) (flow-time . 50.) (time-step . 500) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-50.000000.dat") (crank-angle . 0.)) (18000 (unsteady? . #t) (flow-time . 60.) (time-step . 600) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-60.000000.dat") (crank-angle . 0.)) (21000 (unsteady? . #t) (flow-time . 70.) (time-step . 700) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-70.000000.dat") (crank-angle . 0.)) (24000 (unsteady? . #t) (flow-time . 80.) (time-step . 800) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-80.000000.dat") (crank-angle . 0.)) (27000 (unsteady? . #t) (flow-time . 90.) (time-step . 900) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-90.000000.dat") (crank-angle . 0.)) (30000 (unsteady? . #t) (flow-time . 100.) (time-step . 1000) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-100.000000.dat") (crank-angle . 0.)) (33000 (unsteady? . #t) (flow-time . 110.) (time-step . 1100) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-110.000000.dat") (crank-angle . 0.)) (36000 (unsteady? . #t) (flow-time . 120.) (time-step . 1200) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-120.000000.dat") (crank-angle . 0.)) (39000 (unsteady? . #t) (flow-time . 130.) (time-step . 1300) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-130.000000.dat") (crank-angle . 0.)) (42000 (unsteady? . #t) (flow-time . 140.) (time-step . 1400) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-140.000000.dat") (crank-angle . 0.)) (45000 (unsteady? . #t) (flow-time . 150.) (time-step . 1500) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-150.000000.dat") (crank-angle . 0.)) (48000 (unsteady? . #t) (flow-time . 160.) (time-step . 1600) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-160.000000.dat") (crank-angle . 0.)) (51000 (unsteady? . #t) (flow-time . 170.) (time-step . 1700) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-170.000000.dat") (crank-angle . 0.)) (54000 (unsteady? . #t) (flow-time . 180.) (time-step . 1800) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-180.000000.dat") (crank-angle . 0.)) (57000 (unsteady? . #t) (flow-time . 190.) (time-step . 1900) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-190.000000.dat") (crank-angle . 0.)) (60000 (unsteady? . #t) (flow-time . 200.) (time-step . 2000) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-200.000000.dat") (crank-angle . 0.)) (63000 (unsteady? . #t) (flow-time . 210.) (time-step . 2100) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-210.000000.dat") (crank-angle . 0.)) (66000 (unsteady? . #t) (flow-time . 220.) (time-step . 2200) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-220.000000.dat") (crank-angle . 0.)) (69000 (unsteady? . #t) (flow-time . 230.) (time-step . 2300) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-230.000000.dat") (crank-angle . 0.)) (72000 (unsteady? . #t) (flow-time . 240.) (time-step . 2400) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-240.000000.dat") (crank-angle . 0.)) (75000 (unsteady? . #t) (flow-time . 250.) (time-step . 2500) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-250.000000.dat") (crank-angle . 0.)) (78000 (unsteady? . #t) (flow-time . 260.) (time-step . 2600) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-260.000000.dat") (crank-angle . 0.)) (81000 (unsteady? . #t) (flow-time . 270.) (time-step . 2700) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-270.000000.dat") (crank-angle . 0.)) (84000 (unsteady? . #t) (flow-time . 280.) (time-step . 2800) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-280.000000.dat") (crank-angle . 0.)) (87000 (unsteady? . #t) (flow-time . 290.) (time-step . 2900) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-290.000000.dat") (crank-angle . 0.)) (90000 (unsteady? . #t) (flow-time . 300.) (time-step . 3000) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-300.000000.dat") (crank-angle . 0.)) (93000 (unsteady? . #t) (flow-time . 310.) (time-step . 3100) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-310.000000.dat") (crank-angle . 0.)) (96000 (unsteady? . #t) (flow-time . 320.) (time-step . 3200) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-320.000000.dat") (crank-angle . 0.)) (99000 (unsteady? . #t) (flow-time . 330.) (time-step . 3300) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-330.000000.dat") (crank-angle . 0.)) (102000 (unsteady? . #t) (flow-time . 340.) (time-step . 3400) (case-file . "./meling capric-1.cas") (data-file . "./meling capric-1-340.000000.dat") (crank-angle . 0.))))
(autosave/run-number 1)
(acoustics/frequency 1)
(acoustics/file-lines 500)
(acoustics/source-filename "")
(acoustics-no-of-samples 0)
(acoustics/sliding-mesh-time-ref -1.)
(acoustics/source-files ())
(acoustics-waveeq/ramping-start 0)
(acoustics-waveeq/ramping-steps 0)
(acoustics-waveeq/emission-time-ini -1.)
(pollutant/old-injection-material-sources-need-update? #f)
(monitor/all-mon-values ())
(pressure/flow-init-type 0)
(mrf/transient/mspec-data ())
(residuals/wb-iteration-count 0)
(numerics/flexible/mode 0)
(numerics/flexible/suspend-convergence-check? #t)
(numerics/flexible/engaged? #f)
(numerics/flexible/iteration-count 0)
(numerics/contact/active? #f)
(numerics/contact/active-old? #f)
(numerics/flexible/transient/time-scale-method 0)
(numerics/flexible/transient/modified-time-step-counter -3)
(monitor/average-over-state (("liquid-fraction" (7.) (1. 100. (0.007156518778875553)))))
(monitor/integrate-over-state ())
(dpm/erosion/dynamesh/elapsed-time 0.)
(graphics/animation-objects/recent/history (("melting" . "melting_0032.png") ("temperature" . "temperature_0032.png") ("velocity" . "velocity_0032.png")))
(cht/unsteady/time-sampling-info ())
(mda/cht/single-session/accumulated-time-info ())
(optics/statistics/accumulated-time-info ())
(synthetic-turb/stg/time-arg-zone-id ())
(synthetic-turb/stg/time-arg-values ())
(vbm/trim ())))

(0 "Data:")

(0 "SV_P, domain 1, cell zone 7, 7441 cells:")
(3300 (1 7 1 0 1 1578 9018)
(êˆžû…|6@õU;Y³_)@[\~ë7@³žªÕ@$bºâ/@Þ~¦ÔÔâ(@dC–¡¡?6@ÿ©Ð¬¡J7@á€‹›	å@Z¦ð<—/@•«¨=d(@èšd•ˆÉ@ìwæ±Ñ6@É¶TÃö%@±0B™Ý0@ã1½âYŒ7@ìsGH‹/@Ú"ì³tç'@øõ_¼,2@!REyj0@…xÙV$Ø@ŠŒÆ4@€*Äp£0@Ï¯†×±ª0@ò3P°6Î7@ºõÿ.@c›AÇk'@D`¥4X¦1@q½Mx7@§sr]×1@7ŠAz6@s˜‰wIÒ@sl÷5ô.@`½œÔÛ*@QÿÁïØ77@9KQ°\,@ã/ëGKC6@;y}OÆ@´'ÍIÔû.@BSŠqÓ\*@!ò>>ø6@ñÍ¥e!î&@šPy˜‚0@¢…˜·.…6@ ôPCöÏ@ì#Ë7¾ /@w•¤Î¿Ý)@‡ÔþÂ7Y0@b¿GóÖ¹6@ÿnëÇ6@FŠ@YÂå@#U
